bag_id,Gifts,number_of_gifts,total_weight
bag_894,ball_903 ball_902 ball_901 ball_900 ball_909 ball_908 book_600 book_601 book_602 book_603 book_604 book_605 book_358 book_359 book_356 book_357 book_354 book_355 book_352 book_353 book_350 book_351 ball_459 ball_458 ,24,48.0434017049
bag_291,book_1138 book_949 book_948 book_943 book_942 book_941 book_940 book_947 book_946 book_945 book_944 doll_30 book_1139 ball_392 ball_393 ball_390 ball_391 ball_396 ball_397 ball_394 ball_395 ball_398 ball_399 ,23,49.0280021543
bag_870,ball_173 ball_170 ball_171 horse_616 ball_178 ball_179 ball_1008 horse_614 ball_1004 ball_1005 ball_1006 ball_1007 ball_1000 ball_1001 ball_1002 ball_1003 book_75 ball_288 ball_289 ball_284 ball_285 ball_286 ,22,49.9967337311
bag_576,blocks_135 book_499 book_498 book_511 book_495 book_494 book_497 book_496 book_491 book_512 book_493 book_492 ball_848 ball_849 ball_842 ball_843 ball_840 ball_841 ball_846 ball_847 ,20,49.6947949422
bag_120,doll_42 blocks_273 ball_1085 ball_1086 ball_1087 ball_1080 ball_1081 ball_1082 ball_1083 book_503 book_502 book_501 book_500 ball_1088 ball_1089 book_853 book_504 ball_56 ,18,48.6763799506
bag_897,blocks_516 ball_454 doll_78 ball_457 ball_456 ball_169 ball_168 ball_161 ball_160 ball_163 ball_162 ball_165 ball_164 ball_167 ball_166 book_828 book_829 book_820 ,18,48.6655166221
bag_11,doll_733 book_319 book_648 book_649 book_644 book_313 book_310 book_311 book_316 book_317 book_314 book_315 book_1130 doll_146 horse_223 doll_143 doll_142 gloves_43 ,18,49.5302736176
bag_968,book_997 book_990 book_227 book_334 book_335 book_336 book_337 book_330 book_224 book_332 book_333 book_993 book_338 book_339 book_628 book_629 blocks_662 doll_607 ,18,48.7125910459
bag_1003,book_639 book_638 blocks_948 horse_723 book_631 book_630 book_633 book_632 book_635 book_634 book_637 book_636 book_327 book_326 book_325 book_324 book_323 book_322 ,18,48.717330493
bag_327,book_978 book_979 book_976 book_977 book_974 book_975 book_972 book_973 book_970 book_971 doll_275 doll_274 horse_862 doll_277 doll_7 ball_385 ball_384 ,17,49.0230502695
bag_934,doll_115 book_839 book_838 horse_93 book_833 book_832 book_831 book_830 book_837 book_836 book_835 book_834 doll_119 book_1002 coal_58 book_446 book_195 ,17,49.3590638299
bag_520,horse_488 ball_868 ball_869 blocks_882 horse_951 book_259 book_258 book_929 book_928 book_253 book_252 book_251 book_250 book_257 book_256 book_255 book_254 ,17,49.7066703895
bag_484,book_938 book_939 horse_940 doll_182 book_240 book_933 book_242 book_243 book_936 book_937 book_246 book_935 doll_180 ball_602 book_1039 horse_941 horse_946 ,17,49.0361502732
bag_830,ball_966 ball_969 ball_968 doll_159 book_378 book_379 book_370 book_371 book_372 book_373 book_374 book_375 book_376 book_377 gloves_171 blocks_540 gloves_173 ,17,49.6904726478
bag_577,ball_844 ball_845 book_516 book_845 book_271 book_270 book_273 book_272 book_275 book_274 book_277 book_276 book_279 book_278 horse_733 blocks_402 doll_389 ,17,49.7019309424
bag_545,doll_468 doll_469 doll_398 doll_399 book_489 doll_55 book_482 book_483 book_480 book_481 book_486 book_487 book_484 book_485 ball_877 ball_876 ball_875 ,17,49.0146897129
bag_928,book_340 book_343 book_610 book_617 book_616 book_615 book_346 book_349 book_348 book_619 book_618 doll_187 doll_186 doll_185 doll_184 doll_847 book_299 ,17,49.0255530415
bag_833,doll_204 doll_205 doll_206 doll_207 doll_891 doll_890 ball_142 ball_141 ball_140 ball_147 ball_146 ball_145 ball_144 ball_149 ball_148 ball_191 ,16,49.9811846146
bag_899,blocks_796 ball_299 ball_298 ball_297 ball_296 ball_295 ball_294 ball_293 ball_292 ball_291 ball_290 book_66 book_926 ball_95 train_437 book_921 ,16,49.7151636682
bag_14,book_798 book_799 book_796 book_797 book_794 book_795 book_792 book_793 book_790 book_791 blocks_559 blocks_984 ball_125 ball_124 ball_127 gloves_64 ,16,49.8612594153
bag_16,ball_184 blocks_989 ball_183 ball_182 book_864 book_865 book_866 book_867 book_860 train_585 book_862 book_863 ball_180 book_868 book_869 ball_309 ,16,49.7368903254
bag_88,ball_1095 ball_1094 book_842 book_843 ball_1099 ball_1098 book_846 book_847 book_844 book_517 blocks_537 blocks_967 doll_13 gloves_94 gloves_19 gloves_18 ,16,49.8464277914
bag_85,ball_695 ball_694 ball_49 ball_48 doll_282 doll_283 doll_284 doll_285 doll_286 doll_287 ball_41 ball_40 ball_43 ball_42 ball_45 ball_44 ,16,49.9811846146
bag_53,doll_793 train_695 train_694 ball_682 ball_683 ball_684 ball_685 ball_686 ball_687 ball_78 ball_79 ball_74 ball_75 ball_76 ball_77 gloves_106 ,16,49.5832051736
bag_731,doll_615 horse_826 doll_613 doll_612 doll_611 doll_610 book_239 book_238 book_989 book_988 book_235 book_234 book_237 book_236 book_231 ,15,48.0191197161
bag_834,ball_1019 ball_1018 ball_1013 ball_1012 ball_1011 ball_1010 ball_1017 ball_1016 ball_1015 ball_1014 book_42 blocks_687 blocks_686 book_45 book_44 ,15,49.3359305195
bag_270,horse_265 horse_264 horse_263 horse_262 horse_261 horse_260 ball_401 ball_406 ball_407 ball_404 ball_405 ball_408 ball_409 gloves_151 book_723 ,15,49.5133493705
bag_895,horse_904 horse_905 book_288 book_289 book_284 horse_902 book_286 book_287 book_280 book_281 book_282 horse_10 horse_900 horse_901 ball_455 ,15,48.039195842
bag_10,horse_896 horse_897 book_136 book_137 book_134 book_135 doll_734 doll_735 book_138 book_139 doll_730 doll_731 doll_732 book_318 gloves_42 ,15,49.5156829607
bag_1010,ball_137 ball_134 ball_135 ball_138 ball_139 book_1076 blocks_628 blocks_665 book_811 book_810 book_813 book_812 book_815 book_814 book_817 ,15,49.3540360671
bag_54,ball_70 ball_71 ball_72 ball_73 horse_313 bike_305 book_781 book_780 book_783 book_782 book_785 book_784 book_787 book_786 gloves_99 ,15,49.6105704464
bag_358,book_381 book_380 book_383 book_382 doll_147 doll_56 doll_145 doll_144 book_389 book_388 doll_141 doll_57 book_569 book_568 book_565 ,15,48.014380269
bag_795,doll_946 doll_945 doll_944 doll_943 doll_942 ball_976 ball_977 ball_974 ball_975 ball_972 ball_973 ball_970 ball_971 doll_441 gloves_162 ,15,49.4812915785
bag_114,doll_879 doll_878 doll_709 doll_708 book_674 book_677 book_676 book_671 book_670 book_673 book_672 blocks_789 book_679 book_678 ,14,49.6851036103
